未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723]]","[[0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  1.00008961 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 1.00008961 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723]]","[[0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723 0.94002723 0.94002723 0.94002723 0.94002723
  0.94002723 0.94002723]]"
"[[0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363]]","[[0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  1.00003798 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 1.00003798 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363]]","[[0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363 0.94530363 0.94530363 0.94530363 0.94530363
  0.94530363 0.94530363]]"
"[[0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664]]","[[0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  1.00003636 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 1.00003636 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664]]","[[0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664 0.94213664 0.94213664 0.94213664 0.94213664
  0.94213664 0.94213664]]"
"[[0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519]]","[[0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  1.0000447  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 1.0000447  0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519]]","[[0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519 0.93422519 0.93422519 0.93422519 0.93422519
  0.93422519 0.93422519]]"
"[[0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802]]","[[0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  1.00007949 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 1.00007949 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802]]","[[0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802 0.93207802 0.93207802 0.93207802 0.93207802
  0.93207802 0.93207802]]"
"[[0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601]]","[[0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  1.00005408 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 1.00005408 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601]]","[[0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601 0.94405601 0.94405601 0.94405601 0.94405601
  0.94405601 0.94405601]]"
"[[0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483]]","[[0.9427483  0.9427483  0.9427483  0.9427483  0.9427483  0.9427483
  0.9427483  0.9427483  0.9427483  0.9427483  0.9427483  0.9427483
  1.00005751 0.9427483  0.9427483  0.9427483  0.9427483  0.9427483
  0.9427483  0.9427483  0.9427483  1.00005751 0.9427483  0.9427483
  0.9427483  0.9427483  0.9427483  0.9427483  0.9427483  0.9427483
  0.9427483  0.9427483 ]]","[[0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483 0.9427483
  0.9427483 0.9427483 0.9427483 0.9427483]]"
"[[0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669]]","[[0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  1.00005927 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 1.00005927 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669]]","[[0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669 0.93927669 0.93927669 0.93927669 0.93927669
  0.93927669 0.93927669]]"
"[[0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495]]","[[0.9382495  0.9382495  0.9382495  0.9382495  0.9382495  0.9382495
  0.9382495  0.9382495  0.9382495  0.9382495  0.9382495  0.9382495
  1.00005608 0.9382495  0.9382495  0.9382495  0.9382495  0.9382495
  0.9382495  0.9382495  0.9382495  1.00005608 0.9382495  0.9382495
  0.9382495  0.9382495  0.9382495  0.9382495  0.9382495  0.9382495
  0.9382495  0.9382495 ]]","[[0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495 0.9382495
  0.9382495 0.9382495 0.9382495 0.9382495]]"
"[[0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291]]","[[0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  1.000066   0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 1.000066   0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291]]","[[0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291 0.93973291 0.93973291 0.93973291 0.93973291
  0.93973291 0.93973291]]"
